start	end	text
0	10540	Okay, so, Gary asked the first question, what is a Gentile? A Gentile is just a non-Jew.
10540	21840	So this is Judaism for not Jews. This is class number one. Was it Gary who asked me this morning about, I'm not trying to convert you?
21840	32080	Right. It's just part of your religion to come out in the public and try to educate people.
32080	43880	We don't convert people. We do not do proselytization. The only reason I'm doing this is because around Easter time,
43880	52100	we did that Passover potluck, and people seemed to have some interest in the concept of a Seder and, like, what do Jews do around this time?
52100	62300	And then people brought bread and macaroni and pizza to the Passover potluck, and Passover is the festival of unleavened bread,
62440	74940	and Jews are not allowed to eat bread or pasta or pizza. So I thought that was a little bit, um, almost like a faux pas, kind of, you know?
74940	81840	But, of course, y'all didn't know what Passover was or anything, so that's why I'm doing this class.
82640	88640	If anyone has questions about anything at any point, stop me and ask them.
89180	92780	These are some of the questions that I'm hoping to answer today.
94080	102620	So isn't Judaism just Christianity without Jesus? What's the difference? Like, isn't the only real difference that Jews reject Christ?
102620	110560	Isn't it just Christianity with more rules? Like, what you can and can't do? Like, eat bread during Passover.
111640	115860	And what's the deal with the Jews crucifying our Lord and Savior?
117120	125280	Right, so to answer the Jesus questions, we should probably start with addressing whether or not Jesus was a real history guy,
125440	129220	or just made up, I guess.
129220	133880	Um, so this is a quote from the book, New Testament History and Literature.
134240	139680	The New Testament contains contradictory historical accounts of various parts of early Christianity.
140360	144340	The account of the birth of Jesus and the origins of his family provided by Matthew
144340	146340	is totally different from that in Luke,
146800	151260	and any harmonization cannot stand up to the standards of modern historiography.
151260	154260	The different narratives of his resurrection appearances,
154880	157840	who of his disciples claimed they had seen him, when and where,
158360	161240	and Mark, Matthew, Luke, and Paul all contradict one another.
162020	166780	The New Testament is simply not a reliable source for the history of Jesus or early Christianity
166780	168660	when taken at face value.
169660	173820	This is a pretty common thing for ancient historical sources.
173820	178100	They weren't interested in hard facts the same way that we are.
178220	185900	They were more interested in presenting an interpretation of history in order to convey the right message.
186580	188800	So if a kid asks you, what's electricity?
189020	190320	How does electricity work?
190400	194900	You might answer them, um, well, you know, there's, there's power in the walls,
194900	198320	and the power goes through wires, and it makes machines work,
198460	202480	because kids aren't going to understand electricity is the flow of electrons,
202840	209340	and, uh, electrons flow from a higher to a lower voltage in order to reach equilibrium,
209340	215100	and all that nonsense, and probably most of us don't really understand how electricity works either.
215520	220740	So we present an interpretation of the facts in order to get a message across,
220740	223740	and that is probably what the gospel authors were doing.
224900	228920	And that's why there are some contradictions between accounts.
229720	233360	Well, isn't it also because it was probably oral history and so forth?
233620	238140	I mean, my brother and sister and I can get together and talk about something that happened 40 years ago.
239180	240400	That too, it does.
240400	241700	It doesn't mean a different memory.
241840	242640	So it could be partly.
242960	244940	Yeah, the Bible is probably part of it.
245060	246140	It's not univocal.
246400	248000	It's told by many voices.
248000	253520	And so there's always going to be some differences in how people remember things,
253620	255420	how people choose to tell a story.
256860	262180	But yeah, that does make it a little bit more difficult to nail down the historicity of the gospel accounts.
263200	269800	Okay, so what archaeological evidence do we have for the existence of Jesus as a historical figure?
269800	276480	This is the first pretty much not-gospel evidence that we have for Jesus.
276640	282940	It's called the Alex Aminos graffiti, and scholars date it to around 200 CE.
283660	286540	I am sure that you cannot make out any of this.
286540	289940	So, here's a sketch instead.
291980	299080	We have a horse-headed man hanging on the cross with the inscription,
300160	302260	Alex Aminos worships his God.
303140	311780	This is a sort of derogatory graffiti making fun of this Christian for worshiping a God
311780	316180	who was executed in a brutal and humiliating way.
316540	319920	So, where was it found?
320600	324700	Somewhere in the Roman Empire, but I believe the city of Rome itself.
325300	327280	It's interesting that that's a Roman cross.
327480	329140	It's not the cross that we have.
331240	333360	It's a T-shaped cross.
333360	333580	Yep.
334440	335000	Yep.
336600	343540	So, we know for sure that by 200 CE, there were some people going around worshiping a God
343540	346560	who had been executed on a cross.
